//		   out_channel,	 in_channel, 	row,	col,		int8 
f4		// (0,				5,			2,		0		)	-12 
0a		// (0,				5,			2,		1		)	10 
01		// (0,				5,			2,		2		)	1 
f1		// (0,				6,			0,		0		)	-15 
0a		// (0,				6,			0,		1		)	10 
0b		// (0,				6,			0,		2		)	11 
f0		// (0,				6,			1,		0		)	-16 
ee		// (0,				6,			1,		1		)	-18 
0d		// (0,				6,			1,		2		)	13 
0a		// (0,				6,			2,		0		)	10 
01		// (0,				6,			2,		1		)	1 
fe		// (0,				6,			2,		2		)	-2 
e6		// (0,				7,			0,		0		)	-26 
f8		// (0,				7,			0,		1		)	-8 
04		// (0,				7,			0,		2		)	4 
f1		// (0,				7,			1,		0		)	-15 
fd		// (0,				7,			1,		1		)	-3 
e0		// (0,				7,			1,		2		)	-32 
fc		// (0,				7,			2,		0		)	-4 
ff		// (0,				7,			2,		1		)	-1 
f3		// (0,				7,			2,		2		)	-13 
13		// (1,				0,			0,		0		)	19 
f9		// (1,				0,			0,		1		)	-7 
f6		// (1,				0,			0,		2		)	-10 
f9		// (1,				0,			1,		0		)	-7 
f8		// (1,				0,			1,		1		)	-8 
ee		// (1,				0,			1,		2		)	-18 
ed		// (1,				0,			2,		0		)	-19 
dc		// (1,				0,			2,		1		)	-36 
0c		// (1,				0,			2,		2		)	12 
04		// (1,				1,			0,		0		)	4 
08		// (1,				1,			0,		1		)	8 
fc		// (1,				1,			0,		2		)	-4 
df		// (1,				1,			1,		0		)	-33 
f4		// (1,				1,			1,		1		)	-12 
01		// (1,				1,			1,		2		)	1 
f0		// (1,				1,			2,		0		)	-16 
d3		// (1,				1,			2,		1		)	-45 
36		// (1,				1,			2,		2		)	54 
e7		// (1,				2,			0,		0		)	-25 
e3		// (1,				2,			0,		1		)	-29 
dd		// (1,				2,			0,		2		)	-35 
30		// (1,				2,			1,		0		)	48 
45		// (1,				2,			1,		1		)	69 
16		// (1,				2,			1,		2		)	22 
fc		// (1,				2,			2,		0		)	-4 
f9		// (1,				2,			2,		1		)	-7 
df		// (1,				2,			2,		2		)	-33 
0b		// (1,				3,			0,		0		)	11 
f6		// (1,				3,			0,		1		)	-10 
f1		// (1,				3,			0,		2		)	-15 
18		// (1,				3,			1,		0		)	24 
f5		// (1,				3,			1,		1		)	-11 
e6		// (1,				3,			1,		2		)	-26 
f8		// (1,				3,			2,		0		)	-8 
f1		// (1,				3,			2,		1		)	-15 
23		// (1,				3,			2,		2		)	35 
f3		// (1,				4,			0,		0		)	-13 
ef		// (1,				4,			0,		1		)	-17 
f6		// (1,				4,			0,		2		)	-10 
f9		// (1,				4,			1,		0		)	-7 
00		// (1,				4,			1,		1		)	0 
1c		// (1,				4,			1,		2		)	28 
e1		// (1,				4,			2,		0		)	-31 
04		// (1,				4,			2,		1		)	4 
eb		// (1,				4,			2,		2		)	-21 
f8		// (1,				5,			0,		0		)	-8 
ef		// (1,				5,			0,		1		)	-17 
f1		// (1,				5,			0,		2		)	-15 
0a		// (1,				5,			1,		0		)	10 
f8		// (1,				5,			1,		1		)	-8 
f8		// (1,				5,			1,		2		)	-8 
fa		// (1,				5,			2,		0		)	-6 
e1		// (1,				5,			2,		1		)	-31 
eb		// (1,				5,			2,		2		)	-21 
06		// (1,				6,			0,		0		)	6 
e8		// (1,				6,			0,		1		)	-24 
07		// (1,				6,			0,		2		)	7 
ef		// (1,				6,			1,		0		)	-17 
0e		// (1,				6,			1,		1		)	14 
00		// (1,				6,			1,		2		)	0 
f0		// (1,				6,			2,		0		)	-16 
52		// (1,				6,			2,		1		)	82 
1c		// (1,				6,			2,		2		)	28 
fc		// (1,				7,			0,		0		)	-4 
f7		// (1,				7,			0,		1		)	-9 
05		// (1,				7,			0,		2		)	5 
ef		// (1,				7,			1,		0		)	-17 
06		// (1,				7,			1,		1		)	6 
01		// (1,				7,			1,		2		)	1 
3f		// (1,				7,			2,		0		)	63 
37		// (1,				7,			2,		1		)	55 
08		// (1,				7,			2,		2		)	8 
64		// (2,				0,			0,		0		)	100 
22		// (2,				0,			0,		1		)	34 
f6		// (2,				0,			0,		2		)	-10 
14		// (2,				0,			1,		0		)	20 
32		// (2,				0,			1,		1		)	50 
33		// (2,				0,			1,		2		)	51 
0b		// (2,				0,			2,		0		)	11 
0a		// (2,				0,			2,		1		)	10 
27		// (2,				0,			2,		2		)	39 
e7		// (2,				1,			0,		0		)	-25 
ed		// (2,				1,			0,		1		)	-19 
ed		// (2,				1,			0,		2		)	-19 
eb		// (2,				1,			1,		0		)	-21 
bf		// (2,				1,			1,		1		)	-65 
cd		// (2,				1,			1,		2		)	-51 
f8		// (2,				1,			2,		0		)	-8 
e1		// (2,				1,			2,		1		)	-31 
e8		// (2,				1,			2,		2		)	-24 
07		// (2,				2,			0,		0		)	7 
cd		// (2,				2,			0,		1		)	-51 
ce		// (2,				2,			0,		2		)	-50 
d7		// (2,				2,			1,		0		)	-41 
f9		// (2,				2,			1,		1		)	-7 
0b		// (2,				2,			1,		2		)	11 
14		// (2,				2,			2,		0		)	20 
05		// (2,				2,			2,		1		)	5 
17		// (2,				2,			2,		2		)	23 
f7		// (2,				3,			0,		0		)	-9 
de		// (2,				3,			0,		1		)	-34 
bd		// (2,				3,			0,		2		)	-67 
08		// (2,				3,			1,		0		)	8 
33		// (2,				3,			1,		1		)	51 
30		// (2,				3,			1,		2		)	48 
0d		// (2,				3,			2,		0		)	13 
01		// (2,				3,			2,		1		)	1 
00		// (2,				3,			2,		2		)	0 
22		// (2,				4,			0,		0		)	34 
1d		// (2,				4,			0,		1		)	29 
32		// (2,				4,			0,		2		)	50 
fe		// (2,				4,			1,		0		)	-2 
fb		// (2,				4,			1,		1		)	-5 
09		// (2,				4,			1,		2		)	9 
0a		// (2,				4,			2,		0		)	10 
02		// (2,				4,			2,		1		)	2 
0a		// (2,				4,			2,		2		)	10 
09		// (2,				5,			0,		0		)	9 
fe		// (2,				5,			0,		1		)	-2 
ef		// (2,				5,			0,		2		)	-17 
08		// (2,				5,			1,		0		)	8 
f1		// (2,				5,			1,		1		)	-15 
fb		// (2,				5,			1,		2		)	-5 
f1		// (2,				5,			2,		0		)	-15 
f5		// (2,				5,			2,		1		)	-11 
fd		// (2,				5,			2,		2		)	-3 
d7		// (2,				6,			0,		0		)	-41 
ee		// (2,				6,			0,		1		)	-18 
05		// (2,				6,			0,		2		)	5 
1e		// (2,				6,			1,		0		)	30 
0d		// (2,				6,			1,		1		)	13 
17		// (2,				6,			1,		2		)	23 
06		// (2,				6,			2,		0		)	6 
fd		// (2,				6,			2,		1		)	-3 
ee		// (2,				6,			2,		2		)	-18 
cd		// (2,				7,			0,		0		)	-51 
e7		// (2,				7,			0,		1		)	-25 
ed		// (2,				7,			0,		2		)	-19 
08		// (2,				7,			1,		0		)	8 
fe		// (2,				7,			1,		1		)	-2 
ff		// (2,				7,			1,		2		)	-1 
ff		// (2,				7,			2,		0		)	-1 
fc		// (2,				7,			2,		1		)	-4 
ea		// (2,				7,			2,		2		)	-22 
de		// (3,				0,			0,		0		)	-34 
f8		// (3,				0,			0,		1		)	-8 
fb		// (3,				0,			0,		2		)	-5 
db		// (3,				0,			1,		0		)	-37 
06		// (3,				0,			1,		1		)	6 
f4		// (3,				0,			1,		2		)	-12 
b7		// (3,				0,			2,		0		)	-73 
fc		// (3,				0,			2,		1		)	-4 
03		// (3,				0,			2,		2		)	3 
fc		// (3,				1,			0,		0		)	-4 
f9		// (3,				1,			0,		1		)	-7 
fc		// (3,				1,			0,		2		)	-4 
d7		// (3,				1,			1,		0		)	-41 
09		// (3,				1,			1,		1		)	9 
fb		// (3,				1,			1,		2		)	-5 
f4		// (3,				1,			2,		0		)	-12 
1d		// (3,				1,			2,		1		)	29 
13		// (3,				1,			2,		2		)	19 
fe		// (3,				2,			0,		0		)	-2 
fb		// (3,				2,			0,		1		)	-5 
08		// (3,				2,			0,		2		)	8 
f7		// (3,				2,			1,		0		)	-9 
d4		// (3,				2,			1,		1		)	-44 
ba		// (3,				2,			1,		2		)	-70 
00		// (3,				2,			2,		0		)	0 
0d		// (3,				2,			2,		1		)	13 
fd		// (3,				2,			2,		2		)	-3 
09		// (3,				3,			0,		0		)	9 
0a		// (3,				3,			0,		1		)	10 
fb		// (3,				3,			0,		2		)	-5 
09		// (3,				3,			1,		0		)	9 
0e		// (3,				3,			1,		1		)	14 
f3		// (3,				3,			1,		2		)	-13 
cc		// (3,				3,			2,		0		)	-52 
08		// (3,				3,			2,		1		)	8 
4e		// (3,				3,			2,		2		)	78 
25		// (3,				4,			0,		0		)	37 
03		// (3,				4,			0,		1		)	3 
0c		// (3,				4,			0,		2		)	12 
1a		// (3,				4,			1,		0		)	26 
3d		// (3,				4,			1,		1		)	61 
23		// (3,				4,			1,		2		)	35 
fb		// (3,				4,			2,		0		)	-5 
f5		// (3,				4,			2,		1		)	-11 
f6		// (3,				4,			2,		2		)	-10 
16		// (3,				5,			0,		0		)	22 
ff		// (3,				5,			0,		1		)	-1 
fd		// (3,				5,			0,		2		)	-3 
be		// (3,				5,			1,		0		)	-66 
bf		// (3,				5,			1,		1		)	-65 
fc		// (3,				5,			1,		2		)	-4 
16		// (3,				5,			2,		0		)	22 
eb		// (3,				5,			2,		1		)	-21 
24		// (3,				5,			2,		2		)	36 
0a		// (3,				6,			0,		0		)	10 
08		// (3,				6,			0,		1		)	8 
f4		// (3,				6,			0,		2		)	-12 
18		// (3,				6,			1,		0		)	24 
e6		// (3,				6,			1,		1		)	-26 
cc		// (3,				6,			1,		2		)	-52 
0a		// (3,				6,			2,		0		)	10 
47		// (3,				6,			2,		1		)	71 
fd		// (3,				6,			2,		2		)	-3 
fb		// (3,				7,			0,		0		)	-5 
02		// (3,				7,			0,		1		)	2 
09		// (3,				7,			0,		2		)	9 
62		// (3,				7,			1,		0		)	98 
05		// (3,				7,			1,		1		)	5 
ef		// (3,				7,			1,		2		)	-17 
2f		// (3,				7,			2,		0		)	47 
0d		// (3,				7,			2,		1		)	13 
f1		// (3,				7,			2,		2		)	-15 
