042fafc912efc1709e90eef780b7380a38702bce_03e6105477fb54e011ecfca640077803c550c3dffb5e002a28f66cdffa010f7be02b5d00c2d10423    # packet = 5, row = 336," kernel = 22""", SNR15db_y_r = 23
ffd74ff6100e627fd09ded0fcf7544f3e5e03b55_0495cfc5e9f9c4400007002fd048a204bd9065b6fda2bf81faf64110464d142eb0623ffb51c11a56    # packet = 5, row = 49," kernel = 251""", SNR15db_y_r = 252
ffd74ff6100e627fd09ded0fcf7544f3e5e03b55_0495cfc5e9f9c4400007002fd048a204bd9065b6fda2bf81faf64110464d142eb0623ffb51c11a56    # packet = 5, row = 49," kernel = 251""", SNR15db_y_r = 252
03e0ffeae4fb86204103fae53fe0910c31715bc7_01cbfff34e053080133efa95507549022610c163f7e3bfc0df0669d0514b0878efdc1b03351145a2    # packet = 5, row = 124," kernel = 6""", SNR15db_y_r = 7
fa88dffd5cf895b05888065f3142dd0349efd9bb_06113fb8870344f06c3ffbc8407870f84770e81200f68022c70c7e2f29eb10119fcf5fff12c134fc    # packet = 5, row = 333," kernel = 199""", SNR15db_y_r = 200
09a490b008fe5f404dd80ddf70f48d09ab3eae07_08d95fb81908995fcbcb0902200209fdd2908e44fd8f8fff08f96290877f0a4e50bf05f9bfb0b479    # packet = 5, row = 22," kernel = 12""", SNR15db_y_r = 13
0480c06c93f9773f8523f2a35142c915d79098f1_041f50271a00253fd8d302f0300fd6fb19409eb706d23fdb14fd47cf8f5c0cf5ffecaefacf51474d    # packet = 5, row = 59," kernel = 28""", SNR15db_y_r = 29
04ebf04a1b0c6ecffdd7ee65c04034fa5dcf958d_075a10861a015db036d00355bfda52039ec077d2f6acaf36ccfda40003650b194fdab0fc1c20f776    # packet = 5, row = 482," kernel = 208""", SNR15db_y_r = 209
02915014fafe2ffff840102340acb4002420a899_06a75fea24f7561ff40c0b77efe3da00bc808a9a03ebe01e81f6c02fb9c406118ff375f4fe514c08    # packet = 5, row = 117," kernel = 0""", SNR15db_y_r = 1
fe36904da0008520af4808925f9e680154406161_02b3a098caface301541f6412ffd9500a780da73ffd17fa51d0d49afb335074db0302d06bd30baa9    # packet = 5, row = 188," kernel = 213""", SNR15db_y_r = 214
fe593030cdf5d91003acf5fed005420d4101b37e_040ca0152907c8ff7fd8f196100f15ff38209c3a06360fc17f053edfbcc60f4ec03f7f05ad011965    # packet = 5, row = 815," kernel = 29""", SNR15db_y_r = 30
0480c06c93f9773f8523f2a35142c915d79098f1_041f50271a00253fd8d302f0300fd6fb19409eb706d23fdb14fd47cf8f5c0cf5ffecaefacf51474d    # packet = 5, row = 59," kernel = 28""", SNR15db_y_r = 29
0604affefc0c1c70ef9ef11ad043eb01a89113b7_05d63fd503fe17405bbe0610b04f7ffc6b70e762f78b100654f68b0fee690d6de04212ff0110d1a0    # packet = 5, row = 229," kernel = 18""", SNR15db_y_r = 19
07db5071cafbdc8fb81e06851030da023bc1859a_08d91f8e6dfc53efb70af7796f4e18052190864b005a2061c9fafd8036a90f1a7fb401fbcee0c162    # packet = 5, row = 277," kernel = 8""", SNR15db_y_r = 9
ff63dfdc96f69c9f57570e5ddf12a5fdd6d01879_0294e03ccf00af1f9c970a343fadf10671f089ab0485e055a102c53fa01b0e11afa001f8623122a5    # packet = 5, row = 246," kernel = 238""", SNR15db_y_r = 239
024a10199e0f5c9f58a609735f01e20b4f5f9366_03e8a0143507290f89ccfc8cf04fc4002140f683037c2012fef7c87fe91915b40fc42a07f160d2ee    # packet = 5, row = 158," kernel = 232""", SNR15db_y_r = 233
05b2103f800364a0004ffbab8006dcf9d40f2ca7_045c20142bf6b14fadd8025cd0709401ed00d484fe9e604b67f991aff9600b3e5fd10700f1b10acf    # packet = 5, row = 165," kernel = 240""", SNR15db_y_r = 241
0640ffff02f49f60ec6cee601fd2ee014d7ff6aa_04821ff16b03ea6fff560088bfd25f005bc0ff6afec820f81503c24fb5ff0e92b03b9ef575d0e258    # packet = 5, row = 18," kernel = 244""", SNR15db_y_r = 245
ff8ce03c6ced359ed5ca01687fb5e1f494c0a030_03b39f854d01f3f03183fc3ec073fa055c511d3dfd760f9ec60ba85f818a0bcd3faa82ffc7a0f860    # packet = 5, row = 247," kernel = 253""", SNR15db_y_r = 254
